Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (F:\Elektronika_projekty\Car_Radio\!!!source code\main.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1506026114
f_symptr=0x0000B282
f_nsyms=1649
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20592
proc_type=0x00004520 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000017C
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
00C21E1E 00078100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x000015F8
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000016A2
s_nreloc=0
s_nlnno=2494
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=358
Index[480]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[481]= Symbol: n_name=.bf, n_value=0x000001AA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[482]= Aux Bobf: x_lnno=74, x_endndx=0
Index[483]= Symbol: n_name=.bb, n_value=0x000001AA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[484]= Aux Bobf: x_lnno=75, x_endndx=0
Index[485]= Symbol: n_name=ack, n_value=0x00000170, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[486]= Symbol: n_name=.bb, n_value=0x000001D0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[487]= Aux Bobf: x_lnno=82, x_endndx=0
Index[488]= Symbol: n_name=.eb, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[489]= Aux Eobf: x_lnno=82
Index[490]= Symbol: n_name=.eb, n_value=0x000001E2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[491]= Aux Eobf: x_lnno=89
Index[492]= Symbol: n_name=.ef, n_value=0x000001E4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[493]= Aux Eobf: x_lnno=89
Index[494]= Symbol: n_name=__try_i2c_bus, n_value=0x0000043E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[495]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[496]= Symbol: n_name=.bf, n_value=0x0000043E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[497]= Aux Bobf: x_lnno=92, x_endndx=0
Index[498]= Symbol: n_name=.bb, n_value=0x0000043E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[499]= Aux Bobf: x_lnno=94, x_endndx=0
Index[500]= Symbol: n_name=i2c_try, n_value=0x0000016D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[501]= Symbol: n_name=i2c_tryout_error, n_value=0x0000016E, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[502]= Symbol: n_name=.bb, n_value=0x0000045A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[503]= Aux Bobf: x_lnno=98, x_endndx=0
Index[504]= Symbol: n_name=.bb, n_value=0x00000468, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[505]= Aux Bobf: x_lnno=102, x_endndx=0
Index[506]= Symbol: n_name=.eb, n_value=0x000004C8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[507]= Aux Eobf: x_lnno=103
Index[508]= Symbol: n_name=.eb, n_value=0x000004DA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[509]= Aux Eobf: x_lnno=111
Index[510]= Symbol: n_name=.eb, n_value=0x000004E2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[511]= Aux Eobf: x_lnno=113
Index[512]= Symbol: n_name=.ef, n_value=0x000004E4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[513]= Aux Eobf: x_lnno=113
Index[514]= Symbol: n_name=i2cEngine, n_value=0x00000506, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[515]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[516]= Symbol: n_name=.bf, n_value=0x00000506, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[517]= Aux Bobf: x_lnno=116, x_endndx=0
Index[518]= Symbol: n_name=i, n_value=0x0000016B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[519]= Symbol: n_name=eeprom_read, n_value=0x00000169, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[520]= Symbol: n_name=.bb, n_value=0x00000506, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[521]= Aux Bobf: x_lnno=118, x_endndx=0
Index[522]= Symbol: n_name=i2c_ACK, n_value=0x0000016A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[523]= Symbol: n_name=i, n_value=0x0000016B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[524]= Symbol: n_name=.bb, n_value=0x00000520, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[525]= Aux Bobf: x_lnno=146, x_endndx=0
Index[526]= Symbol: n_name=.bb, n_value=0x00000538, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[527]= Aux Bobf: x_lnno=151, x_endndx=0
Index[528]= Symbol: n_name=.bb, n_value=0x0000054A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[529]= Aux Bobf: x_lnno=153, x_endndx=0
Index[530]= Symbol: n_name=.eb, n_value=0x00000568, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[531]= Aux Eobf: x_lnno=154
Index[532]= Symbol: n_name=.eb, n_value=0x0000056E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[533]= Aux Eobf: x_lnno=156
Index[534]= Symbol: n_name=.bb, n_value=0x00000572, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[535]= Aux Bobf: x_lnno=159, x_endndx=0
Index[536]= Symbol: n_name=.eb, n_value=0x00000590, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[537]= Aux Eobf: x_lnno=162
Index[538]= Symbol: n_name=state, n_value=0x0000016C, n_scnum=1, n_type=0x0008, n_sclass=3, n_numaux=1
Index[539]= Aux Var: x_tagndx=1038, x_size=1
Index[540]= Symbol: n_name=.bb, n_value=0x000005A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[541]= Aux Bobf: x_lnno=169, x_endndx=0
Index[542]= Symbol: n_name=.bb, n_value=0x000005B6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[543]= Aux Bobf: x_lnno=172, x_endndx=0
Index[544]= Symbol: n_name=.eb, n_value=0x00000610, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[545]= Aux Eobf: x_lnno=179
Index[546]= Symbol: n_name=.eb, n_value=0x00000616, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[547]= Aux Eobf: x_lnno=181
Index[548]= Symbol: n_name=.bb, n_value=0x00000634, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[549]= Aux Bobf: x_lnno=186, x_endndx=0
Index[550]= Symbol: n_name=.eb, n_value=0x00000666, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[551]= Aux Eobf: x_lnno=187
Index[552]= Symbol: n_name=.bb, n_value=0x0000066A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[553]= Aux Bobf: x_lnno=191, x_endndx=0
Index[554]= Symbol: n_name=.eb, n_value=0x0000069C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[555]= Aux Eobf: x_lnno=192
Index[556]= Symbol: n_name=.eb, n_value=0x0000069C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[557]= Aux Eobf: x_lnno=197
Index[558]= Symbol: n_name=.bb, n_value=0x000006A4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[559]= Aux Bobf: x_lnno=200, x_endndx=0
Index[560]= Symbol: n_name=.eb, n_value=0x000006D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[561]= Aux Eobf: x_lnno=203
Index[562]= Symbol: n_name=.bb, n_value=0x000006E0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[563]= Aux Bobf: x_lnno=206, x_endndx=0
Index[564]= Symbol: n_name=.eb, n_value=0x00000712, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[565]= Aux Eobf: x_lnno=209
Index[566]= Symbol: n_name=.eb, n_value=0x00000728, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[567]= Aux Eobf: x_lnno=212
Index[568]= Symbol: n_name=.ef, n_value=0x0000072A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[569]= Aux Eobf: x_lnno=212
Index[570]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[571]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[572]= Aux File: x_offset=14, x_incline=0
Index[573]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[574]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[575]= Aux File: x_offset=1523, x_incline=1
Index[576]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[577]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[578]= Aux File: x_offset=1601, x_incline=1
Index[579]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[580]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[581]= Aux File: x_offset=1523, x_incline=1
Index[582]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[583]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[584]= Aux File: x_offset=1679, x_incline=1
Index[585]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[586]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[587]= Aux File: x_offset=1761, x_incline=1
Index[588]= Symbol: n_name=.1fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[589]= Aux Tag: x_size=2, x_endndx=0
Index[590]= Symbol: n_name=quot, n_value=0x00000000, n_scnum=-2, n_type=0x0002, n_sclass=8, n_numaux=0
Index[591]= Symbol: n_name=rem, n_value=0x00000001, n_scnum=-2, n_type=0x0002, n_sclass=8, n_numaux=0
Index[592]= Symbol: n_name=.eos, n_value=0x00000002, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[593]= Aux Eos: x_tagndx=588, x_size=2
Index[594]= Symbol: n_name=.2fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[595]= Aux Tag: x_size=4, x_endndx=0
Index[596]= Symbol: n_name=quot, n_value=0x00000000, n_scnum=-2, n_type=0x0004, n_sclass=8, n_numaux=0
Index[597]= Symbol: n_name=rem, n_value=0x00000002, n_scnum=-2, n_type=0x0004, n_sclass=8, n_numaux=0
Index[598]= Symbol: n_name=.eos, n_value=0x00000004, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[599]= Aux Eos: x_tagndx=594, x_size=4
Index[600]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[601]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[602]= Aux File: x_offset=1804, x_incline=1
Index[603]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[604]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[605]= Aux File: x_offset=1761, x_incline=1
Index[606]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[607]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[608]= Aux File: x_offset=1847, x_incline=1
Index[609]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[610]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[611]= Aux File: x_offset=1761, x_incline=1
Index[612]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[613]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[614]= Aux File: x_offset=1890, x_incline=1
Index[615]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[616]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[617]= Aux File: x_offset=1933, x_incline=1
Index[618]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[619]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[620]= Aux File: x_offset=1890, x_incline=1
Index[621]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[622]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[623]= Aux File: x_offset=1976, x_incline=1
Index[624]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[625]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[626]= Aux File: x_offset=1890, x_incline=1
Index[627]= Symbol: n_name=save, n_value=0x00000148, n_scnum=1, n_type=0x001C, n_sclass=2, n_numaux=0
Index[628]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[629]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[630]= Aux File: x_offset=1761, x_incline=1
Index[631]= Symbol: n_name=@DIV1616, n_value=0x0001FFFE, n_scnum=0, n_type=0x0000, n_sclass=6, n_numaux=0
Index[632]= Symbol: n_name=qitems, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=6, n_numaux=0
Index[633]= Symbol: n_name=_Randseed, n_value=0x0000014A, n_scnum=1, n_type=0x000F, n_sclass=2, n_numaux=0
Index[634]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[635]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[636]= Aux File: x_offset=1679, x_incline=1
Index[637]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[638]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[639]= Aux File: x_offset=2047, x_incline=1
Index[640]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[641]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[642]= Aux File: x_offset=2125, x_incline=1
Index[643]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[644]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[645]= Aux File: x_offset=2047, x_incline=1
Index[646]= Symbol: n_name=nth_bit_to_x, n_value=0x000008F6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[647]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[648]= Symbol: n_name=.bf, n_value=0x000008F6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[649]= Aux Bobf: x_lnno=45, x_endndx=0
Index[650]= Symbol: n_name=var_to_change, n_value=0x00000166, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[651]= Symbol: n_name=x, n_value=0x00000167, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[652]= Symbol: n_name=nth_bit, n_value=0x00000168, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[653]= Symbol: n_name=.bb, n_value=0x000008F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[654]= Aux Bobf: x_lnno=48, x_endndx=0
Index[655]= Symbol: n_name=.eb, n_value=0x0000092E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[656]= Aux Eobf: x_lnno=50
Index[657]= Symbol: n_name=.ef, n_value=0x00000930, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[658]= Aux Eobf: x_lnno=50
Index[659]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[660]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[661]= Aux File: x_offset=1679, x_incline=1
Index[662]= Symbol: n_name=round_closest, n_value=0x000010A6, n_scnum=3, n_type=0x002F, n_sclass=2, n_numaux=1
Index[663]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[664]= Symbol: n_name=.bf, n_value=0x000010A6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[665]= Aux Bobf: x_lnno=24, x_endndx=0
Index[666]= Symbol: n_name=dividend, n_value=0x00000162, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[667]= Symbol: n_name=divisor, n_value=0x00000166, n_scnum=1, n_type=0x0006, n_sclass=3, n_numaux=0
Index[668]= Symbol: n_name=.bb, n_value=0x000010A6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[669]= Aux Bobf: x_lnno=26, x_endndx=0
Index[670]= Symbol: n_name=.eb, n_value=0x0000112E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[671]= Aux Eobf: x_lnno=26
Index[672]= Symbol: n_name=.ef, n_value=0x0000112E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[673]= Aux Eobf: x_lnno=26
Index[674]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[675]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[676]= Aux File: x_offset=1523, x_incline=1
Index[677]= Symbol: n_name=tea5767_config, n_value=0x0000014E, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[678]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=5, x_dimen[0]=5, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[679]= Symbol: n_name=tea5767_config, n_value=0x0000014E, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[680]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=5, x_dimen[0]=5, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[681]= Symbol: n_name=tea5767_config, n_value=0x0000014E, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[682]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=5, x_dimen[0]=5, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[683]= Symbol: n_name=tea5767CalculatePLL, n_value=0x00000884, n_scnum=3, n_type=0x002F, n_sclass=2, n_numaux=1
Index[684]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[685]= Symbol: n_name=.bf, n_value=0x00000884, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[686]= Aux Bobf: x_lnno=71, x_endndx=0
Index[687]= Symbol: n_name=i, n_value=0x00000168, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[688]= Symbol: n_name=freqency, n_value=0x00000166, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[689]= Symbol: n_name=.bb, n_value=0x00000884, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[690]= Aux Bobf: x_lnno=76, x_endndx=0
Index[691]= Symbol: n_name=temp, n_value=0x0000016A, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[692]= Symbol: n_name=.eb, n_value=0x000008F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[693]= Aux Eobf: x_lnno=77
Index[694]= Symbol: n_name=.ef, n_value=0x000008F2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[695]= Aux Eobf: x_lnno=77
Index[696]= Symbol: n_name=tea5767SendData, n_value=0x00000932, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[697]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[698]= Symbol: n_name=.bf, n_value=0x00000932, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[699]= Aux Bobf: x_lnno=80, x_endndx=0
Index[700]= Symbol: n_name=PLL_freq, n_value=0x00000162, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[701]= Symbol: n_name=bytes, n_value=0x00000166, n_scnum=1, n_type=0x001C, n_sclass=3, n_numaux=0
Index[702]= Symbol: n_name=.bb, n_value=0x00000932, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[703]= Aux Bobf: x_lnno=84, x_endndx=0
Index[704]= Symbol: n_name=i, n_value=0x00000168, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[705]= Symbol: n_name=.bb, n_value=0x00000962, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[706]= Aux Bobf: x_lnno=92, x_endndx=0
Index[707]= Symbol: n_name=.eb, n_value=0x0000098C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[708]= Aux Eobf: x_lnno=92
Index[709]= Symbol: n_name=.eb, n_value=0x00000996, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[710]= Aux Eobf: x_lnno=104
Index[711]= Symbol: n_name=.ef, n_value=0x00000996, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[712]= Aux Eobf: x_lnno=104
Index[713]= Symbol: n_name=tea5767ReadData, n_value=0x00000B7A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[714]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[715]= Symbol: n_name=.bf, n_value=0x00000B7A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[716]= Aux Bobf: x_lnno=106, x_endndx=0
Index[717]= Symbol: n_name=.bb, n_value=0x00000B7A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[718]= Aux Bobf: x_lnno=108, x_endndx=0
Index[719]= Symbol: n_name=.eb, n_value=0x00000BA0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[720]= Aux Eobf: x_lnno=142
Index[721]= Symbol: n_name=.ef, n_value=0x00000BA0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[722]= Aux Eobf: x_lnno=142
Index[723]= Symbol: n_name=tea5767_init, n_value=0x0000099A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[724]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[725]= Symbol: n_name=.bf, n_value=0x0000099A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[726]= Aux Bobf: x_lnno=144, x_endndx=0
Index[727]= Symbol: n_name=frequency, n_value=0x0000015E, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[728]= Symbol: n_name=.bb, n_value=0x0000099A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[729]= Aux Bobf: x_lnno=146, x_endndx=0
Index[730]= Symbol: n_name=PLL_freq, n_value=0x00000162, n_scnum=1, n_type=0x000F, n_sclass=3, n_numaux=0
Index[731]= Symbol: n_name=.eb, n_value=0x00000B60, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[732]= Aux Eobf: x_lnno=181
Index[733]= Symbol: n_name=.ef, n_value=0x00000B60, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[734]= Aux Eobf: x_lnno=181
Index[735]= Symbol: n_name=PLL_frequency, n_value=0x0000015E, n_scnum=1, n_type=0x000F, n_sclass=2, n_numaux=0
Index[736]= Symbol: n_name=@DTOF, n_value=0x00000628, n_scnum=1, n_type=0x0006, n_sclass=0, n_numaux=0
Index[737]= Symbol: n_name=@DTOF, n_value=0x00000628, n_scnum=1, n_type=0x0006, n_sclass=0, n_numaux=0
Index[738]= Symbol: n_name=tea5767ReadPLL_frequency, n_value=0x00000BA2, n_scnum=3, n_type=0x002F, n_sclass=2, n_numaux=1
